Repository,Papers,Founded,Country,Current Status,Active duration,"Ownership (non-profit, private, institution, government)","Funding (private, advertising, institutional, government grants)",Type of platform (Referatory vs Repository),"Resources copyright (Proprietary, CC)","Resources access and use (OA, OER)","Open vs Closed (i.e., are the resources and interactions visible without an account)","Community-driven (i.e., can users contribute to the repository)",Community-building tools,Notes,Link
5Xgon,Otto and Kerres (2022),,,N/A,,,,,,,,,,,"Described as an OER network by authors - doesn't seem to exist"
Academic Earth,Gunarathne et al. (2020),2009,USA,Active,14,Private,"Advertising, partner institutions",Referatory (courses),N/A,OA,Open,No,None,,https://academicearth.org/
Agrega ,Zervas et al. (2014),2012,Spain,Discontinued 2022,10,Government ,EU grant,Repository (database),CC,OER,"Open, Account",No,"Comments, email, rating",Spanish,http://agrega.educacion.es/visualizadorcontenidos2/Portada/Portada.do
Applied Math and Science Education Repository (Amser),Zervas et al. (2014),2006,USA,Active,17,Institution,National Science Foundation,Referatory (database),N/A,OA,"Open, Account",No (but users can suggest a resource),"Suggest a resource, bulletins, share resources, comments, rating",,https://amser.org/
Ariadne I and II - European Knowledge Pool System,"McGreal (2008), Kallonis and Sampson (2010), Yalcinalp and Emiroglu (2012), Sicilia et al. (2013), Zervas et al. (2014), Clements et al. (2015), Zervas and Sampson (2017), Zervas and Sampson (2013)",2001,Norway / EU,Discontinued as a hub 2013,12,Government,Government,Referatory,N/A,N/A,N/A,N/A,N/A,,http://www.ariadne-eu.org/
AT&T Blue Web’n,McGreal (2008),1995,USA,Discontinued 2009-2011 (?),16,Private,Private,Referatory,N/A,N/A,Open,N/A,N/A,,http://www.kn.sbc.com/wired/bluewebn/
BCcampus (B.C. Open Collection),Cheung (2020),2002,Canada,Active,21,Government,Government,Repository,CC,OER,Open,No (but users can suggest a textbook),"Become a reviewer, report an error, subscribe to BCcampus newsletter",,https://bccampus.ca/
BELLE,Yalcinalp and Emiroglu (2012),2001,Canada,Discontinued 2004,3,Institution,Institution,N/A,N/A,N/A,N/A,N/A,N/A,Claims to be a repository,https://www.netera.ca/belle/
BiblioLab,Rocha et al. (2021),2020,Portugal,Active,3,Institution,Institution,N/A,N/A,N/A,N/A,N/A,N/A,Portuguese,https://bibliolab.pt
BildungsPool ,Zervas et al. (2014),2009,Austria,Discontinued 2018,9,Government,Government,N/A,N/A,N/A,"Open, Account",N/A,N/A,German,"http://bildungspool.bildung.at/Bildungspool/Bildungspool/start

"
BioDiTRL Biological Digital Teaching Resource Library,McGreal (2008),1994,Canada,Discontinued 2014,20,Institution,"Government, Institutional",N/A,N/A,N/A,"Open, Account",N/A,N/A,,http://bio-ditrl.sunsite.ualberta.ca/
BIOE ,Zervas et al. (2014),2008,Brazil,Discontinued 2022,14,Government,Government,Repository,CC,OA,"Open, Account",N/A,"Ranking, Social Networks",Brazil,http://objetoseducacionais2.mec.gov.br/
BIOsCIeDnET ,Zervas et al. (2014),2002,USA,Discontinued 2021,19,Non-Profit,"Private, Government",N/A,N/A,N/A,"Open/Closed, Account",N/A,User groups,,http://www.biosciednet.org/portal/index.php
CAREO: Campus Alberta Repository of Educational Objects,"McGreal (2008), Carrion (2010), Kallonis and Sampson (2010), Yalcinalp and Emiroglu (2012), Dagiene et al. (2018)",2002,Canada,Discontinued 2007,5,Institution,Institution,Repository,Proprietary,OA,Open,N/A,N/A,,http://careo.ucalgary.ca
China Open Resources for Education (CORE),Ang et al. (2020),2004,China,Discontinued 2013,9,Government,Government,N/A,CC,OA,N/A,N/A,N/A,China,http://www.core.org.cn
CITIDEL: Computing and Information Technology Interactive Digital Educational Library,McGreal (2008),2000,USA,Discontinued  2019,19,Institution,"Institution, Private",N/A,N/A,OA,"Open, Account",N/A,Community collections,,http://www.citidel.org/
CLILSTORE.EU,Dónaill (2022),2020,Denmark / EU,Active,3,Government,EU grant,Repository,CC,OER,"Open, Account",Yes,Likes,,https://clilstore.eu/
CLOE: Co-operative Learning Object Exchange,"Dagiene et al. (2018), Yalcinalp and Emiroglu (2012)",2002,Canada,Discontinued 2008,6,Institution,Institution,N/A,N/A,N/A,"Closed, Account",N/A,N/A,,http://lt3.uwaterloo.ca/CLOE/index.html
Commons,Perifanou and Economides (2022),2015,USA,Active,8,Private,Private,Repository,Proprietary,OA,"Open, Account",Yes,"Favourites, likes, reviews, question and answer forum, dicussion, blog, groups and hubs, connect with users, sharing resources (that you add)",,https://lor.instructure.com/
CommonSpaces,Ritella et al. (2017),2015,EU,Active,8,Institution,EU grant,Repository,CC,OER,"Open, Account",Yes,"Evaluations/reviews, comments, mentoring reach out names/roll (messages, with email notifications), forums for projects (membership), join a community (project list page)",,https://www.commonspaces.eu/
Commonwealth of Learning Object Repository (OAsis),"McGreal (2008), Dagiene et al. (2018)",2008/2019,Canada,Active,15,Government,Government,Repository,CC,OER,Open,No,None,,http://oasis.col.org/
COSMOS Portal,Kallonis and Sampson (2010),2009,German / EU,Discontinued 2015,6,Government,Government,N/A,N/A,N/A,"Closed, Account",N/A,N/A,German,http://www.cosmosportal.eu/
Curriki,"McGreal (2008), Zervas et al. (2014), Clements et al. (2015), Ang et al. (2020), Perifanou and Economides (2022)",2004,USA,"Active (Not open anymore, sign-in required, unsure how active)",19,Non-Profit,Private (sponsors and donations),N/A,N/A,N/A,N/A (Account for Currikistudio),N/A,"Technical working groups ('community'), other community 'coming soon'",,http://www.curriki.org/welcome/
Digital Scriptorium Columbia University,McGreal (2008),1996,USA,Discontinued 2015,19,Institution,Institution,N/A,N/A,N/A,N/A,N/A,N/A,,http://www.scriptorium.columbia.edu/
Discover The Cosmos ,Zervas et al. (2014),2012,EU / Greece,Active,11,Institution,EU grant,Repository,CC,OER,"Closed, Account",Yes,Star rating,,http://portal.discoverthecosmos.eu/en/repository
DLESE: Digital Library for Earth System Education,"McGreal (2008), Carrion (2010), Yalcinalp and Emiroglu (2012)",2003,USA,Discontinued 2019,16,Government,Government,N/A,N/A,OA,"Open, Account",N/A,Resource comments,,http://www.dlese.org/dds/histogram.do?group=subject
Docebo,Yalcinalp and Emiroglu (2012),2005,Italy,Active,18,Private,Private,N/A,N/A,N/A,N/A,N/A,N/A,"LMS sales, was never a repository",docebo.org
DOER,Perifanou and Economides (2022),2013,Canada,Discontinued 2022,9,Institution,Institution,Referatory,N/A,OA,"Open, Account",N/A,N/A,Claim is that they are all OER,http://doer.col.org/
eACCESS,Kallonis and Sampson (2010),2008,Greece,Discontinued 2017,9,Government,Government,Both,N/A,N/A,"Open, Account",N/A,Rating,,http://www.eaccess2learn.eu/
EconStor ,Zervas et al. (2014),2012,Germany,Active,11,Institution,Institutional,Repository,Proprietary,OA,Open,Yes,N/A,For scholarly resources,http://econstor.eu/
EdClicks,Dagiene et al. (2018),N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
EdNA: Educational Network of Australia,"McGreal (2008), Carrion (2010), Kallonis and Sampson (2010), Zervas et al. (2014)",1997,Australia,Discontinued 2011,14,Government,Government,N/A,N/A,N/A,"Open, Account",N/A,"Groups, Lists",,http://www.edna.edu.au/edna/go ; http://goo.gl/9MKToz
EducaNext Portal,McGreal (2008),2003,N/A,Discontinued 2008,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,http://www.educanext.org/ubp
Educasources ,Zervas et al. (2014),2005,France,Discontinued 2022,17,Government,Government,N/A,Proprietary,OA,N/A,No,N/A,French,http://www.educasources.education.fr/
Educational object economy (eoe),McGreal (2008),1998,India,Discontinued 2009,11,N/A,Government,N/A,CC,OA,N/A,N/A,N/A,,http://www.natomagroup.com/eoe.html
Educational Software Directory,McGreal (2008),N/A,N/A,Discontinued N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Not archived,http://www.educational-softwaredirectory.net/
EduSource,Yalcinalp and Emiroglu (2012),N/A,Canada,Discontinued 2006,,Government,Government,N/A,N/A,N/A,N/A,N/A,N/A,,http://edusource.netera.ca/
Encore,Dagiene et al. (2018),2005,N/A,Discontinued 2007,2,Private,Private,N/A,N/A,N/A,"Closed, Account",N/A,N/A,Not a hub,encorelearning.com
EntreCom4ALL,Tovar et al. (2020),N/A,N/A,Discontinued N/A,,N/A,N/A,N/A,N/A,N/A,"Closed, Account",N/A,N/A,Not able to view,http://app.entrecom4all.eu/
ESCOT: Educational Software Components of Tomorrow,McGreal (2008),2001,USA,Discontinued 2008,7,Private,Government,N/A,Proprietary,N/A,Open,N/A,N/A,,http://www.escot.org/
Eureka ,Zervas et al. (2014),2004,"Canada, Belgium",Discontinued 2016,12,N/A,N/A,Referatory,N/A,N/A,"Open, Account",N/A,N/A,,http://eureka.ntic.org/
Exploratories,McGreal (2008),2002,USA,Discontinued 2020,18,Institution,Institution,Repository,N/A,OA,Open,N/A,N/A,,http://www.cs.brown.edu/exploratories/freeSoftware/home.html
Exploratorium Digital Library,McGreal (2008),2005,USA,Discontinued 2013,8,Private,Private,Repository,Proprietary,OA,Open,N/A,N/A,Not a hub,http://www.exploratorium.edu/educate/dl.html
Explore Learning with Gismos,McGreal (2008),2000,USA,"For profit, Active",23,Private,Private,Repository,Proprietary,N/A,"Closed, Account",N/A,N/A,,http://www.explorelearning.com/
Fathom archive,McGreal (2008),2001,USA,Discontinued 2011,10,Institution,Institution,Referatory,Proprietary,OA,Open,N/A,N/A,,http://www.fathom.com/
Federal Resources for Educational Excellence (FREE),Kallonis and Sampson (2010),1998,USA,Discontinued 2016,18,Government,Government,Referatory,N/A,OA,Open,No,None,,http://free.ed.gov/
Flashchild,McGreal (2008),2007,USA,Discontinued 2015,8,Private,Private,Repository,N/A,OA,Open,N/A,None,,http://flashchild.com/all-games/
FLORE: French Learning Object Repository for Education,"McGreal (2008), Zervas et al. (2014), Zervas and Sampson (2013)",2005,Canada,Discontinued 2019,14,Institution,Institutional,Referatory,Proprietary,OA,"Open, Account",N/A,Suggestions,,http://flore.uvic.ca/welcome.php
Free-ed Net,McGreal (2008),1998,N/A,Discontinued 2018,20,Private,Private,Repository,Proprietary,OA,Open,N/A,N/A,,http://www.free-ed.net/free-ed/
GateWay ,Zervas et al. (2014),1998,USA,Discontinued 2016,18,Private,Government,Repository,Proprietary,OA,"Open, Account",N/A,"Share, comment",,http://www.thegateway.org/
GEM Exchange Gateway to Educational Materials,"McGreal (2008), Yalcinalp and Emiroglu (2012), Dagiene et al. (2018)",1996,UK,Active,27,Private,"Private, Government",Referatory,Proprietary,OA,Open,No (but users can suggest a resource),N/A,,https://gem.org.uk/ 
General Physics Java Applets,McGreal (2008),2004,India,"Active, but moved to apps",19,Private,Private,Repository,Proprietary,OA,Open,N/A,N/A,,http://www.surendranath.org/
Geometry Center U. of Minnesota,McGreal (2008),1994,USA,"Active, but hasn't been updated since 1999",5,Institution,Institutional,Repository,Proprietary,OA,Open,N/A,N/A,,http://www.geom.uiuc.edu/
GLOBE,"Sicilia et al. (2013), Zervas and Sampson (2017)",2006,"Australia, Canada, Europe, Japan, US",Discontinued 2016,10,Private,Private,Referatory,OA,N/A,N/A,N/A,N/A,,www.globe-info.org
goLab,Rodriguez-Triana (2014),2013,EU / Germany,"Active, but ""finished June 2023""",10,Non-Profit,EU grant,Repository,Proprietary,OA,"Open, Account",Yes,"Rating, comment",,https://www.golabz.eu/
Harvey Project,McGreal (2008),2004,USA,Discontinued 2012,8,Government,Government,Repository,Proprietary,N/A,N/A,N/A,"Wiki, discussion forum",,http://opencourse.org/Collaboratories/harveyproject
HEAL: Health Education Assets Library,McGreal (2008),2004,USA,Discontinued 2018,14,Institution,Government,Repository,CC,OER,"Closed, Account",N/A,"No, but users can submit a resource",,http://www.healcentral.org/index.jsp
iCoper,Zervas and Sampson (2017),2008,EU,Discontinued 2016,8,Institution,EU grant,N/A,N/A,N/A,N/A,N/A,N/A,,http://icoper.org/
IDEAS: Interactive Dialogue with Educators Across the State,McGreal (2008),2000,USA,Discontinued 2015,15,Institution,Institutional,Repository,Proprietary,OA,N/A,N/A,N/A,,http://ideas.wisconsin.edu/
ILife Apple Learning Interchange,McGreal (2008),2001,USA,Discontinued 2008,7,Private,Private,Repository,Proprietary,OA,N/A,N/A,N/A,,http://ali.apple.com/ali/resources.shtml
Illumina: National Science Digital Library,"McGreal (2008), Zervas et al. (2014)",2001,USA,Active,22,Private,Government,Repository,Resource specific,OA,Open,No,None,,http://www.ilumina-dlib.org/; http://dl.uncw.edu/; https://digitalcollections.uncw.edu/digital/collection/ilumina/search/order/title/ad/asc
Inclusive Learning ,Zervas et al. (2014),,,Discontinued 2023,,,,,,,,,,,http://inclusivelearning.eu/oai_lom
InterGeo ,Zervas et al. (2014),2008,Germany/EU,Discontinued 2018,10,Private,"Private, Government",Repository,CC,OER,"Open, Account",Yes,"Comments, Reviews",,http://i2geo.net/
INTUTE UK,McGreal (2008),2006,UK,Discontinued 2011,5,Institution,"Institutional, Government",Referatory,Proprietary,OA,"Open, Account",No (but users can suggest a resource),"Rating, comment",,http://www.intute.ac.uk/
iTunes U,Farrow et al. (2015),2013,USA,Discontinued 2021,8,Private,Private,N/A,Proprietary,OA,"Closed, Account",Yes,N/A,,http://www.apple.com/education/ipad/itunes-u/
IU: The UC Berkeley Interactive University Project,McGreal (2008),2002,USA,Discontinued 2010,8,Institution,Institution,Referatory,N/A,N/A,Open,No,No,,http://interactiveu.berkeley.edu:8000/DLMIndex/
Johns Hopkins OCW,Ang et al. (2020),2005,USA,Discontinued 2021,16,Institution,Institution,Repository,CC,OER,Open,No,No,,http://ocw.jhsph.edu/
Jorum,"Kallonis and Sampson (2010), Zervas et al. (2014)",2003,UK,Discontinued 2016,13,Private,Government,N/A,CC,OER,N/A,N/A,N/A,,http://www.jorum.ac.uk/
Khan Academy,"Sicilia et al. (2013), Ang et al. (2020)",2008,USA,Active,15,Non-profit,Private,Repository,Proprietary,OA,"Open, Account",No,"Comments, upvoting",,https://www.khanacademy.org/
KlasCement,"Zervas et al. (2014), Clements et al. (2015), Perifanou and Economides (2022)",1998,Belgium,Active,25,Government,"Government, EU grant",Repository,Proprietary,OA via registering,"Open, Account",Yes,"Rating, staffroom (Q&A), find colleagues",,https://www.klascement.net/?hl=en
Knowledge Without Borders,Stagg et al. (2018),,,N/A,,,,,,,,,,,
Koolielu ,Zervas et al. (2014),2002,Estonian,Active,21,Government,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Estonian,http://koolielu.ee/
LaFlor ,Zervas et al. (2014),2013,EU,Discontinued 2017 (?),4,,,,,,,,,,http://laflor.laclo.org/
Lao Agriculture Database (LAD),Zervas et al. (2014),2008,Laos,Active,15,Government,Government,Repository,N/A,OA,"Open, Account",No,None,Lao,http://lad.nafri.org.la/index.php
LaProf ,Zervas et al. (2014),2009,EU,Discontinued 2012,3,Government,Government,Repository,Proprietary,OA,"Open, Account",N/A,N/A,,http://goo.gl/oQtyzF; http://www.language-learning-portal.eu/portal/portalHome.do
LearnAlberta ,Zervas et al. (2014),2009,Canada,Active,14,Government,Government,Repository,Proprietary,OA,"Open, Account",No,N/A,"There is a new site post 2021, new.Learnalberta.ca which has new resources and a collaborative teacher planning tool called boards",http://www.learnalberta.ca/Home.aspx
LearnCanada,Yalcinalp and Emiroglu (2012),2000,Canada,"Active, hasn't updated since 2002",2,Institution,"Institutional, Government",N/A,N/A,N/A,N/A,N/A,N/A,,http://www.learncanada.ca/
Learning about Learning Object,McGreal (2008),2002,USA,Discontinued 2011,9,Private,Private,Referatory,CC,OER,Open,N/A,Comments,,http://www.learning-objects.net/modules.php?name=Web_Links
Learning and Skills: Web ,McGreal (2008),2007,UK,Discontinued 2011,4,Government,Government,N/A,Proprietary,N/A,Account,N/A,N/A,,http://www.lsweb.ac.uk/
