Repository,Papers,Founded,Country,Current Status,Active duration,"Ownership (non-profit, private, institution, government)","Funding (private, advertising, institutional, government grants)",Type of platform (Referatory vs Repository),"Resources copyright (Proprietary, CC)","Resources access and use (OA, OER)","Open vs Closed (i.e., are the resources and interactions visible without an account)","Community-driven (i.e., can users contribute to the repository)",Community-building tools,Notes,Link
Learning Registry,Sicilia et al. (2013),2010,USA,Discontinued 2018,8,Private,Government,N/A,N/A,N/A,N/A,N/A,"Ratings, reviews, comments",Not a hub,https://learningregistry.org/
Learning Resources Exchange ,"Kallonis and Sampson (2010), Zervas et al. (2014), Zervas and Sampson (2013)",2011,EU,Discontinued 2022,11,Government,Government,N/A,CC,N/A,"Open, Account",N/A,N/A,,http://lreforschools.eun.org/web/guest
LearningLanguages.net,McGreal (2008),2003,USA,Discontinued 2016,13,Institution,Institutional,N/A,N/A,N/A,"Open, Account",N/A,N/A,,http://www.learninglanguages.net/
LeMill,"Zervas et al. (2014), Clements et al. (2015), Zervas and Sampson (2013)",2005,"EU, Finland",Discontinued 2019,14,Government,Government,Repository,CC,OER,"Open, Account",Yes,"Comments, Share, Groups, Contacts",,http://lemill.net/
LiLa ,Zervas et al. (2014),,,Discontinued N/A,,,,,,,,,,,https://www.library-oflabs.org/startPage/startPage.action
LOLA,Dagiene et al. (2018),2006,UK,Active hasn’t been updated since 2009,3,Institutional,Instiutional,Repository,CC,N/A,Open,No,None,,https://www.nottingham.ac.uk/nursing/lola/
LOLA Exchange: Wesleyan U,McGreal (2008),2005,USA,Discontinued 2011,6,Institutional,Instiutional,N/A,N/A,N/A,N/A,N/A,N/A,,http://www.lolaexchange.org/
LORO ,Zervas et al. (2014),2010,UK,Discontinued  2019,9,Institutional,Instiutional,Repository,CC,OER,"Open, Account",Yes,"Comments, Notes",,http://loro.open.ac.uk/
LRC3: U21 Consortium,McGreal (2008),2003,Australia,Discontinued 2007,4,Institutional,Instiutional,N/A,,N/A,N/A,N/A,N/A,,http://www.lrc3.unsw.edu.au/
MACE ,"Zervas et al. (2014), Zervas and Sampson (2017)",,,N/A,,,,,,,,,,,http://portal.maceproject.eu/Home
Mason OER Metafinder (MOM),Perifanou and Economides (2022),2019,USA,Active,4,Institutional,Institutional,Referatory,N/A,OER ,Open,No,None,"Metafinder, so no site records",https://oer.deepwebaccess.com/oer/desktop/en/search.html
MERLOT,"McGreal (2008), Carrion (2010), Kallonis and Sampson (2010), Yalcinalp and Emiroglu (2012), Sicilia et al. (2013), Zervas et al. (2014), Rodriguez-Triana (2014),  Clements et al. (2015), Hanna et al. (2017), Gunarathne et al. (2020), Navarrete and Martinez-Mosquera (2020), Perifanou and Economides (2022), Stagg et al. (2018), Zervas and Sampson (2017)",1997,USA,Active,26,Institutional,"Institutional, private",Referatory,"Proprietary, w/CC licensing option","OA, OER",Yes (account only for commenting),Yes,"Rate, share, comment, peer review, academic discipline communities",,https://merlot.org/merlot/
MIT OCW,"McGreal (2008), Kallonis and Sampson (2010), Dagiene et al. (2018), Ang et al. (2020), Perifanou and Economides (2022)",2001,USA,Active,22,Institutional,"Institutional, private",Repository,CC,OER,Open,No,None,,https://ocw.mit.edu/
MLX: Maricopa Community College Learning Exchange,McGreal (2008),2000,USA,Discontinued 2013,13,Institutional,Institutional,Both,CC,OA,Open,No,None,,http://www.mcli.dist.maricopa.edu/mlx/
MW-TELL ,"Zervas et al. (2014), Zervas and Sampson (2013)",2010,EU,Discontinued 2016,6,Government,Government,N/A,N/A,N/A,N/A,N/A,N/A,,http://www.mobile2learn.eu/index.php
National Council of Teachers of Mathematics Classroom Resources (formerly Internet Mathematics Library: Math Forum@Drexel),McGreal (2008),1994,USA,Active,29,Non-Profit,Private,Repository,Proprietary,OA,"Open, Account",No,"Rating, comment",,http://mathforum.org/library/
"National Learning Network
(NLN) Materials",Kallonis and Sampson (2010),2000,UK,Discontinued 2020,20,Government,Government,N/A,N/A,N/A,N/A,N/A,N/A,,http://www.nln.ac.uk/
National Learning Network UK,McGreal (2008),2003,UK,Discontinued 2016,13,Government,Government,N/A,Proprietary,N/A,"Closed, Account",N/A,N/A,,http://www.nln.ac.uk/Materials/default.asp
National Repository of Online Courses (Monterey Institute),McGreal (2008),2004,USA,Active,19,"Institutional, non-profit","Institutional, private",Repository,CC,OER,Open,No,None,Some content can only be previewed,http://www.montereyinstitute.org/nroc/index.html; https://www.nroc.org/
National Science Digital Library (NSDL),"Zervas et al. (2014), McGreal (2008)",2000,USA,Active,23,Same as OER Commons,Same as OER Commons,Same as OER Commons,Same as OER Commons,Same as OER Commons,Same as OER Commons,Same as OER Commons,Same as OER Commons,Moved to OER Commons in 2014; used to have a recommend a resource option,http://nsdl.org/
Needs Digital Library,McGreal (2008),1998,USA,Discontinued 2014,16,Government,Government,N/A,Proprietary,N/A,"Open, Account",Yes,Submit resource,,http://www.needs.org/needs/
Netlib,Kallonis and Sampson (2010),1996,USA,Active,27,"Institutional, Government","Institutional, Government",Repository,N/A,OER (including open source code),Open,No,None,Mostly for open source code,https://www.netlib.org/
NIME GLAD: Gateway to Learning for Ability Development,McGreal (2008),2005,Japan,Discontinued 2009,4,Government,Government,N/A,Proprietary,N/A,N/A,N/A,N/A,Japanese,http://nime-glad.nime.ac.jp/
North Carolina LOR ,Zervas et al. (2014),2010,USA,Discontinued 2019,9,Institutional,Institutional,N/A,CC,,"N/A, Account",N/A,"Rating, Share, Add to favorites",,http://www.nclor.org/nclorprod/access/home.do
OASIS,Perifanou and Economides (2022),2019,USA,Active,4,Institutional,Institutional,Referatory,N/A,OER,Open,No,Send resource to a friend (email),,https://oasis.geneseo.edu/
OEI2,"AbuJarour et al. (2015a), AbuJarour et al. (2015b)",2014,EU,Active,9,Non-profit,EU grant,Repository,N/A,OER,"Open, account",Yes,"Join an 'idea', contribute an 'idea', quick message to a user",Many features not working,http://www.idea-space.eu/
OER Commons,"Zervas et al. (2014), Clements et al. (2015), Cheung (2020), Perifanou and Economides (2022), Gunarathne et al. (2020), Stagg et al. (2018), Zervas and Sampson (2017)",2007,USA,Active,16,Non-profit,Private,Repository,CC,OER,"Open, account",Yes,"Resource comments, tagging, rating, sharing; Groups (with discussions and member lists);  ",Also has 'Hubs',https://www.oercommons.org
OER World Map,Perifanou and Economides (2022),2014,USA,Discontinued 2022,8,Private,Private,Referatory,CC,OA,Open,Yes,N/A,,https://oerworldmap.org/
OERRH,Farrow et al. (2015),2013,UK,Discontinued 2016/New version OER Hub active,10,Private,Private,Neither,CC,OA,Open,No,N/A,Not a hub,https://oerresearchhub.org/; http://oerhub.net/
Open Course Collaboratories,McGreal (2008),2000,USA,Discontinued 2012,12,Government,Government,N/A,N/A,OER,N/A,N/A,N/A,,http://opencourse.org/
Open Discovery Space,"Rodriguez-Triana (2014), Sicilia et al. (2013), Otto and Kerres (2022)",2013,EU,Discontinued 2020,7,Non-profit,EU grant,Both,Proprietary,OA referatory,N/A,N/A,"Some community features but most do not work, comments",,https://portal.opendiscoveryspace.eu/en
Open Learning Initiative (OLI) Carnegie Mellon,McGreal (2008),2003,USA,Active,20,"Institutional, non-profit",Institutional,Repository,Proprietary,OA,"Open, account",No,No,"Claims to be CC/open, but requires payment for most courses, except for a small number that are open/free for individual learners",http://www.cmu.edu/oli/ ; new link: http://www.oli.cmu.edu
Open Science Resources,"Rodriguez-Triana (2014), Zervas et al. (2014)",2010,EU,Discontinued 2018,8,Government,EU Grant,Repository,CC,OER,"Open, account",No,"Comments, edit, share, delete, copy, add to favorites",,http://www.osrportal.eu/
Open Textbook Library,"Ang et al. (2020), Perifanou and Economides (2022), Cheung (2020)",2012,USA,Active,11,"Institutional, private",Institutional,Repository,CC,OER,Open,Yes,"Suggest an edit to a record, reviews",Parent organisation Open Education Network has a membership option,https://open.umn.edu/opentextbooks/
Open Textbooks for Hong Kong,Cheung (2020),2014,Hong Kong,Active,9,Institutional,Institutional,Repository,CC,OER,"Open, account",No,"Ratings, discussion forum",,http://www.opentextbooks.org.hk
OpenLearn,"Perifanou and Economides (2022), Law (2019), Law (2017), Farrow et al. (2015)",2011,UK,Active,12,Institutional,Institutional,Repository,Proprietary,OA,"Open, account",Yes,Ratings/reviews,You can create your own course,https://www.open.edu/openlearn/
OpenScout ,"Zervas et al. (2014), Zervas and Sampson (2017)",2009,EU,Discontinued 2013,4,Government,EU Grant,Both,CC,OER,"Open, Account",Yes,"Tag, comment, Add content",,http://www.openscout.net/openscout-home
"OpenStax CNX, formerly known as Connexions","McGreal (2008), Yalcinalp and Emiroglu (2012), Sicilia et al. (2013), Zervas et al. (2014), Cheung (2020), Ang et al. (2020), Perifanou and Economides (2022), Zervas and Sampson (2013)",1999,USA,Active,24,Institutional,"Institutional, private",Repository,CC,OER,"Open, Account",No,None,,https://openstax.org/
Organic.Edunet,"Sicilia et al. (2013), Zervas et al. (2014), Zervas and Sampson (2017)",2013,EU,"Active, but initial hub discontined around 2017",4,Institutional,EU Grant,Referatory,Proprietary,OA,"Open, Account",Yes,None,Now functions as a blog,https://organic-edunet.eu/
PBS Teacher Source (now PBS Learning Media),McGreal (2008),1999,USA,Active,24,Non-profit,Private,Repository,Proprietary,OA,"Open, Account",No,"Social share, Share link/Google Classroom",,"http://www.pbs.org/teachersource/
https://www.pbslearningmedia.org/"
Photodentro ,Zervas et al. (2014),2013,Greece,Active,10,Government,"Government, EU Grant",Repository,CC,OER,Open,No,Share on socials,Are these two websites the same?,http://photodentro.edu.gr/lor/
Photodentro Videos ,Zervas et al. (2014),2013,Greece,Active,10,Government,"Government, EU Grant",Repository,CC,OER,Open,No,Share on socials,Are these two websites the same?,http://photodentro.edu.gr/video
Physics Education & Technology (PhET),"Rodriguez-Triana (2014), McGreal (2008)",2004,USA,Active,19,"Institutional, Non-profit","Institutional, private, government",Repository,CC,OER,"Open, Account",Yes,Share on socials/Google Classroom,Open source,https://phet.colorado.edu/
Portal for Online Objects in Leaning (POOL),Yalcinalp and Emiroglu (2012),2003,Canada,Discontinued 2004,1,Private,Private,Referatory,Proprietary,N/A,Open,N/A,N/A,,http://www.edusplash.net/default.asp?page%3DHome
Problem Based Learning Clearing House,McGreal (2008),2005,USA,Discontinued 2006,1,Institutional,Institutional; Private,N/A,Proprietary,N/A,"Closed, Account",N/A,N/A,,https://chico.nss.udel.edu/Pbl/
QUBES,Donovan and LaMar (2023),2014,USA,Active,9,Non-profit,"Government, Private",Repository,CC,OA,"Open, Account",Yes,"Share on socials, comments, communities, groups",,https://qubeshub.org/
RuralObservatory ,Zervas et al. (2014),,,Discontinued 2006,,,,,,,,,,,http://www.ruralobservatory.eu/index.htm
SancremCRSP ,Zervas et al. (2014),2001,USA,Discontinued 2018,17,Institutional,Institutional; Government,Repository,Proprietary,OA,Open,N/A,N/A,This isn't really a hub,http://www.oired.vt.edu/sanremcrsp/
Saylor Academy,"Gunarathne et al. (2020), Farrow et al. (2015)",2010,USA,Active,13,Non-profit,Private,Repository,CC,OER,"Open, Account",N/A,Discussion forums,,https://www.saylor.org/
SchoolNet Canada,McGreal (2008),1997,Canada,Discontinued 2007,10,Government,Government,Referatory,Proprietary,N/A,N/A,N/A,N/A,,http://www.schoolnet.ca/
ScienceNet Links,McGreal (2008),2002,USA,Discontinued 2022,20,Private,Private,Referatory,Proprietary,OA,Open,N/A,N/A,,http://www.sciencenetlinks.com/resource_index.htm
Scoilnet ,Zervas et al. (2014),2004,Ireland,Active,19,Government,Government,Referatory,CC,OA,"Open, Account",Yes,Ratings,,http://www.scoilnet.ie/Default.aspx
Scottish Institute for Excellence in Social Work Education,McGreal (2008),2004,Scotland,Discontinued 2007,3,Institutional,Institutional,N/A,Proprietary,OA,Open,N/A,N/A,,http://www.sieswe.org/
SlideShare,Okada and Sherborne (2018),2006,USA,Active,17,Private,Private,Repository,Proprietary,OA,"Open, Account",Yes,"Follow accounts, share on socials",,https://www.slideshare.net/
SMETE,"McGreal (2008), Kallonis and Sampson (2010)",2000,USA,Discontinued 2014,14,Government,"Government Grant, Private",N/A,N/A,N/A,"Open, Account",Submit resources,N/A,,http://www.smete.org/smete/
SOFIA Sharing of Free Intellectual Assets,McGreal (2008),2004,USA,Discontinued 2020,16,Institutional,Institutional,Repository,CC,OER,Open,No,None,OCW,http://sofia.fhda.edu/
StartUP project,Lopez-Vargas et al. (2015),2013,"EU; Italy, Spain, Austria, Malta, UK",Discontinued 2016,3,Government,"Government Grant, Private",Repository,CC,OER,Open,No,None,Not a hub,http://www.startupproject.eu/
Temoa,Stagg et al. (2018),2011,Mexico,Discontinued 2020,7,Institutional,Institutional,Repository,CC,OER,"Open, Account",N/A,Discussions,,http://temoa.tec.mx/
The Repository of Online Language Learning Resources,Zervas and Sampson (2013),2010,Canada,Discontinued 2012,2,Private,Government,Both,Proprietary,OA,"Open, Account",N/A,N/A,,http://rollr.ca/
Traglor ,Zervas et al. (2014),2007,Turkey,Discontinued 2021,14,Private,Government,Both,CC,OA,"Open, Account",Yes,"Rating, comment",,http://traglor.cu.edu.tr/
Tufts Open Courseware,McGreal (2008),2005,USA,Discontinued 2018,13,Institutional,Institutional,Repository,CC,OER,Open,No,N/A,OCW,http://ocw.tufts.edu/
Tutela ,Zervas et al. (2014),2012,Canada,Active,11,Government,Government,N/A,CC,OER,"Closed, Account",N/A,"Add peers to Personal Learning Network, connect and share with other members",,https://tutela.ca/PublicHomePage
TxLOR ,Zervas et al. (2014),2013,USA,Discontinued 2014,1,Institutional,Institutional,Neither,N/A,N/A,Open,N/A,N/A,A list of repositories,http://txlor.org/
VCampus,Yalcinalp and Emiroglu (2012),2003,Italy,Discontinued 2012,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No links work,http://risorse.dei.polimi.it/vcampus
VideoLectures.net,Sunar et al. (2020),2007,EU; Slovenia,Active,16,Non-profit,"EU Grant, institutional, private",Repository,CC,OA,"Open, Account",No,"Ratings, share on socials",,http://videolectures.net/
Virtual Centre for Innovative Learning Technologies (VCILT) ; weSPOT,"Dagiene et al. (2018), Rodriguez-Triana (2014)",2011,Mauritius,Discontinued 2017,6,Institutional,Institutional,Neither,N/A,N/A,N/A,N/A,N/A,Not a hub,http://vcampus.uom.ac.mu/vcilt/ ; https://vcilt.uom.ac.mu/
Web-based inquiry science environment,Rodriguez-Triana (2014),1996,USA,Active,26,Institutional,"Institutional, government, private",Repository,CC,OER,"Open, Account",No,Community discussions,,https://wise.berkeley.edu/
Webcast UC Berkeley,McGreal (2008),,,"Closed community, redirects to  https://www.edx.org/",,,,,,,,,,,http://webcast.berkeley.edu/
Wikibooks,Cheung (2020),2004,USA,Active,19,Non-profit,Private,Wiki (N/A),CC,OER,"Open, Account",Yes,"Community portal, Edits",,https://en.wikibooks.org/wiki/Main_Page
Wisconsin Online Resource Center: Wisc-Online,"McGreal (2008), Yalcinalp and Emiroglu (2012), Zervas et al. (2014)",2000,USA,Active,23,Non-profit,Government,Repository,CC,OER,"Open, Account",Yes,"Follow users, Social activity",,http://www.wisc-online.com/
Wolfram Math World ,Zervas et al. (2014),1999,USA,Active,24,Private,Private,Repository,Proprietary,OA,"Open, Account",No,None,,http://mathworld.wolfram.com/
World Lecture Hall U. of Texas,McGreal (2008),2001,USA,Discontinued 2010,9,Institutional,Institutional,Referatory,N/A,N/A,N/A,Add resource,N/A,OCW,http://web.austin.utexas.edu/wlh/
Xplora ,Zervas et al. (2014),2006,EU,Active,17,Institutional,EU Grant,N/A,N/A,OA,"Open, Account",No,"Community, Forum","Inactive, incomplete, seemingly affiliated with Learning Resource Exchange (LRE) https://lreforschools.eun.org/",http://www.xplora.org/ww/en/pub/xplora/homepage.htm
,,,,,,,,,,,,,,,
Not available in wayback machine,,,,AVERAGE,12.28,,,,,,,,,,
A good example,,,,MIN,1.00,,,,,,,,,,
Not usable,,,,MAX,29.00,,,,,,,,,,
Couldn't find at the time due to WBM not working,,,,STDEV,6.66,,,,,,,,,,
,,,,AVEDEV,5.57,,,,,,,,,,